Data,Horário,Tensao_Fase_C,Tensao_De_Linha_CA,Corrente_Fase_C,Potencia_Ativa_Fase_C,fator_De_Potencia_Fase_C,Potencia_Reativa_Fase_C,Potencia_Aparente_Fase_C,Frequencia_Fase_C,Intervalos em Hora,C (Wh),C (kWh)
23/05/2025,00:00:00,"222,27","384,98","0,37","83,09","1,00","0,00","83,09","60,18","0,05","4,15","0,00"
23/05/2025,00:03:00,"222,73","385,77","1,06","235,14","1,00","0,00","235,14","59,78","0,05","15,91","0,02"
23/05/2025,00:06:00,"221,11","382,97","0,51","105,80","0,94","37,40","112,22","60,01","0,05","21,20","0,02"
23/05/2025,00:09:00,"221,43","383,52","0,46","101,27","0,99","12,11","101,99","59,99","0,05","26,27","0,03"
23/05/2025,00:12:00,"223,56","387,22","0,56","120,42","0,97","31,58","124,49","59,96","0,05","32,29","0,03"
23/05/2025,00:15:00,"223,90","387,81","0,22","47,21","0,98","10,01","48,25","60,04","0,05","34,65","0,03"
23/05/2025,00:18:00,"223,28","386,73","0,99","217,74","0,99","38,14","221,06","60,11","0,05","45,53","0,05"
23/05/2025,00:21:00,"223,31","386,79","0,45","100,33","1,00","6,70","100,55","59,88","0,05","50,55","0,05"
23/05/2025,00:24:00,"221,08","382,93","1,25","262,50","0,95","88,91","277,15","59,96","0,05","63,68","0,06"
23/05/2025,00:27:00,"223,24","386,66","0,13","27,29","0,98","6,03","27,94","59,86","0,05","65,04","0,07"
23/05/2025,00:30:00,"221,76","384,09","1,25","270,99","0,98","60,09","277,57","60,03","0,05","78,59","0,08"
23/05/2025,00:33:00,"220,82","382,47","1,37","301,59","1,00","17,01","302,07","59,97","0,05","93,67","0,09"
23/05/2025,00:36:00,"221,00","382,79","1,02","218,90","0,97","57,65","226,37","59,95","0,05","104,61","0,10"
23/05/2025,00:39:00,"223,54","387,18","0,62","137,17","0,99","19,06","138,49","59,99","0,05","111,47","0,11"
23/05/2025,00:42:00,"224,06","388,08","0,70","156,39","0,99","20,68","157,75","60,07","0,05","119,29","0,12"
23/05/2025,00:45:00,"222,63","385,61","1,17","252,59","0,97","65,78","261,02","60,01","0,05","131,92","0,13"
23/05/2025,00:48:00,"223,33","386,81","0,21","44,86","0,93","17,02","47,98","59,95","0,05","134,16","0,13"
23/05/2025,00:51:00,"223,00","386,25","1,01","220,60","0,98","46,20","225,39","60,19","0,05","145,19","0,15"
23/05/2025,00:54:00,"222,87","386,02","0,15","32,67","0,98","6,74","33,35","60,03","0,05","146,83","0,15"
23/05/2025,00:57:00,"221,57","383,77","0,35","76,85","1,00","0,00","76,85","60,12","0,05","150,67","0,15"
23/05/2025,01:00:00,"222,56","385,49","0,80","175,20","0,98","36,60","178,99","60,02","0,05","159,43","0,16"
23/05/2025,01:03:00,"222,86","386,01","1,14","243,52","0,96","69,04","253,11","59,97","0,05","171,61","0,17"
