Data,Horário,Tensao_Fase_A,Tensao_De_Linha_AB,Corrente_Fase_A,Potencia_Ativa_Fase_A,fator_De_Potencia_Fase_A,Potencia_Reativa_Fase_A,Potencia_Aparente_Fase_A,Frequencia_Fase_A,Intervalos em Hora,C (Wh),C (kWh)
23/05/2025,00:00:00,"222,83","385,95","1,17","257,93","0,99","31,54","259,85","59,95","0,05","12,90","0,01"
23/05/2025,00:03:00,"222,64","385,63","0,25","56,23","1,00","0,00","56,23","59,80","0,05","15,71","0,02"
23/05/2025,00:06:00,"223,08","386,39","1,40","296,22","0,95","95,52","311,24","59,90","0,05","30,52","0,03"
23/05/2025,00:09:00,"221,50","383,65","0,70","150,73","0,98","32,20","154,13","60,10","0,05","38,06","0,04"
23/05/2025,00:12:00,"223,20","386,60","0,88","191,68","0,98","43,10","196,46","60,04","0,05","47,64","0,05"
23/05/2025,00:15:00,"223,63","387,34","1,28","274,72","0,96","77,22","285,37","59,91","0,05","61,38","0,06"
23/05/2025,00:18:00,"222,84","385,98","1,01","224,29","1,00","0,00","224,29","60,01","0,05","72,59","0,07"
23/05/2025,00:21:00,"220,94","382,69","0,22","48,39","0,99","8,04","49,06","60,07","0,05","75,01","0,08"
23/05/2025,00:24:00,"222,11","384,71","0,37","79,27","0,96","22,77","82,48","60,04","0,05","78,97","0,08"
23/05/2025,00:27:00,"221,93","384,39","1,37","301,74","0,99","37,28","304,03","59,99","0,05","94,06","0,09"
23/05/2025,00:30:00,"222,16","384,80","1,26","266,92","0,95","84,53","279,99","59,95","0,05","107,41","0,11"
23/05/2025,00:33:00,"223,42","386,97","0,54","114,90","0,95","36,95","120,70","59,96","0,05","113,15","0,11"
23/05/2025,00:36:00,"222,66","385,67","0,73","157,26","0,97","38,63","161,94","59,92","0,05","121,01","0,12"
23/05/2025,00:39:00,"222,64","385,62","0,53","115,93","0,97","26,95","119,03","59,93","0,05","126,81","0,13"
23/05/2025,00:42:00,"221,90","384,34","0,93","194,45","0,94","67,75","205,91","59,84","0,05","136,53","0,14"
23/05/2025,00:45:00,"223,04","386,31","0,32","70,63","0,98","15,82","72,38","60,08","0,05","140,07","0,14"
23/05/2025,00:48:00,"224,73","389,25","0,50","111,88","1,00","0,00","111,88","60,02","0,05","145,66","0,15"
23/05/2025,00:51:00,"223,81","387,65","1,09","230,42","0,95","77,69","243,16","60,00","0,05","157,18","0,16"
23/05/2025,00:54:00,"222,79","385,89","0,49","104,27","0,96","29,36","108,32","60,10","0,05","162,39","0,16"
23/05/2025,00:57:00,"221,31","383,32","1,43","316,71","1,00","0,00","316,71","59,97","0,05","178,23","0,18"
23/05/2025,01:00:00,"221,27","383,24","0,81","174,76","0,97","43,74","180,15","60,00","0,05","186,97","0,19"
23/05/2025,01:03:00,"223,41","386,96","1,22","272,74","1,00","16,95","273,27","60,10","0,05","200,60","0,20"
23/05/2025,01:06:00,"221,24","383,19","0,61","133,45","0,98","25,32","135,83","60,12","0,05","207,28","0,21"
23/05/2025,01:09:00,"222,83","385,95","0,69","150,33","0,98","32,97","153,91","59,81","0,05","214,79","0,21"
23/05/2025,01:12:00,"223,60","387,28","0,58","128,66","1,00","0,00","128,66","60,11","0,05","221,23","0,22"
23/05/2025,01:15:00,"222,80","385,89","1,34","292,95","0,98","52,85","297,68","60,01","0,05","235,87","0,24"
23/05/2025,01:18:00,"221,54","383,72","0,47","103,81","1,00","8,84","104,19","60,09","0,05","241,06","0,24"
23/05/2025,01:21:00,"221,22","383,16","0,74","153,62","0,94","55,42","163,31","59,88","0,05","248,74","0,25"
23/05/2025,01:24:00,"222,39","385,20","0,37","78,44","0,96","22,31","81,55","59,99","0,05","252,67","0,25"
23/05/2025,01:27:00,"220,51","381,93","0,94","202,61","0,97","46,87","207,96","59,96","0,05","262,80","0,26"
23/05/2025,01:30:00,"221,70","384,00","1,41","310,38","0,99","32,36","312,07","60,05","0,05","278,32","0,28"
23/05/2025,01:33:00,"220,97","382,73","0,60","130,16","0,99","18,88","131,52","60,11","0,05","284,82","0,28"
23/05/2025,01:36:00,"220,19","381,38","1,44","307,44","0,97","74,56","316,35","60,04","0,05","300,20","0,30"
23/05/2025,01:39:00,"221,95","384,43","0,31","69,36","1,00","5,92","69,61","59,95","0,05","303,66","0,30"
23/05/2025,01:42:00,"223,48","387,08","0,43","90,28","0,94","32,81","96,06","60,08","0,05","308,18","0,31"
23/05/2025,01:45:00,"222,66","385,67","1,42","298,11","0,94","105,10","316,10","60,11","0,05","323,08","0,32"
23/05/2025,01:48:00,"223,19","386,58","1,28","269,34","0,94","98,17","286,67","60,21","0,05","336,55","0,34"
23/05/2025,01:51:00,"224,56","388,95","1,49","328,26","0,98","65,62","334,75","59,93","0,05","352,96","0,35"
23/05/2025,01:54:00,"222,70","385,73","0,90","194,62","0,97","51,26","201,26","59,95","0,05","362,69","0,36"
23/05/2025,01:57:00,"222,21","384,88","0,26","56,60","0,97","14,33","58,39","60,00","0,05","365,52","0,37"
23/05/2025,02:00:00,"222,31","385,05","0,16","34,61","0,95","11,97","36,62","60,00","0,05","367,25","0,37"
23/05/2025,02:03:00,"220,96","382,71","0,29","62,99","1,00","0,00","62,99","60,04","0,05","370,40","0,37"
23/05/2025,02:06:00,"223,13","386,48","0,95","200,78","0,94","70,07","212,66","59,89","0,05","380,44","0,38"
23/05/2025,02:09:00,"223,62","387,33","0,14","28,65","0,94","10,71","30,58","60,13","0,05","381,88","0,38"
23/05/2025,02:12:00,"222,73","385,78","1,47","322,55","0,98","61,88","328,43","60,01","0,05","398,00","0,40"
23/05/2025,02:15:00,"220,70","382,25","0,94","202,14","0,97","49,88","208,20","60,15","0,05","408,11","0,41"
23/05/2025,02:18:00,"223,28","386,74","1,36","301,91","1,00","29,54","303,36","59,95","0,05","423,21","0,42"
23/05/2025,02:21:00,"222,79","385,88","0,44","93,83","0,97","24,86","97,07","60,02","0,05","427,90","0,43"
23/05/2025,02:24:00,"221,95","384,43","0,63","136,51","0,98","31,02","139,99","60,04","0,05","434,72","0,43"
23/05/2025,02:27:00,"260,25","386,69","0,65","139,17","0,96","42,14","145,41","60,10","0,05","441,68","0,44"
23/05/2025,02:30:00,"260,51","385,40","1,12","244,41","0,98","53,44","250,18","60,04","0,05","453,90","0,45"
23/05/2025,02:33:00,"260,05","386,33","0,23","48,54","0,95","15,60","50,98","60,26","0,05","456,33","0,46"
23/05/2025,02:36:00,"223,02","386,29","0,80","177,39","0,99","27,64","179,53","59,97","0,05","465,20","0,47"
23/05/2025,02:39:00,"221,57","383,78","1,46","320,83","0,99","37,53","323,02","60,00","0,05","481,24","0,48"
23/05/2025,02:42:00,"220,73","382,32","1,32","287,49","0,98","52,38","292,22","60,09","0,05","495,61","0,50"
23/05/2025,02:45:00,"222,19","384,85","1,15","248,31","0,97","60,44","255,56","60,18","0,05","508,03","0,51"
23/05/2025,02:48:00,"222,64","385,62","0,65","142,10","0,98","32,07","145,68","59,99","0,05","515,13","0,52"
23/05/2025,02:51:00,"222,98","386,22","0,67","146,34","0,97","34,52","150,36","60,15","0,05","522,45","0,52"
23/05/2025,02:54:00,"222,82","385,94","0,64","139,41","0,98","28,89","142,37","59,91","0,05","529,42","0,53"
23/05/2025,02:57:00,"221,75","384,09","1,18","260,77","1,00","0,00","260,77","60,16","0,05","542,46","0,54"
23/05/2025,03:00:00,"221,57","383,77","0,35","74,14","0,95","24,02","77,94","60,16","0,05","546,17","0,55"
