Data,Horário,Tensao_Fase_B,Tensao_De_Linha_BC,Corrente_Fase_B,Potencia_Ativa_Fase_B,fator_De_Potencia_Fase_B,Potencia_Reativa_Fase_B,Potencia_Aparente_Fase_B,Frequencia_Fase_B,Intervalos em Hora,C (Wh),C (kWh)
23/05/2025,00:00:00,"222,48","385,35","1,19","257,05","0,97","62,65","264,58","60,04","0,05","12,85","0,01"
23/05/2025,00:03:00,"223,09","386,40","0,59","126,36","0,96","36,02","131,39","59,90","0,05","19,17","0,02"
23/05/2025,00:06:00,"222,24","384,93","0,85","178,99","0,95","59,40","188,59","59,98","0,05","28,12","0,03"
23/05/2025,00:09:00,"221,35","383,38","1,14","246,89","0,98","54,14","252,76","60,10","0,05","40,46","0,04"
23/05/2025,00:12:00,"222,61","385,57","1,38","308,00","1,00","0,00","308,00","60,05","0,05","55,86","0,06"
23/05/2025,00:15:00,"224,10","388,15","1,60","351,17","0,98","70,96","358,27","60,03","0,05","73,42","0,07"
23/05/2025,00:18:00,"224,12","388,19","1,00","215,47","0,96","63,29","224,58","60,01","0,05","84,20","0,08"
23/05/2025,00:21:00,"221,32","383,34","0,42","91,20","0,98","18,69","93,10","59,97","0,05","88,76","0,09"
23/05/2025,00:24:00,"223,72","387,49","0,18","38,60","0,96","11,73","40,34","60,09","0,05","90,69","0,09"
23/05/2025,00:27:00,"223,16","386,52","0,79","173,79","0,98","31,00","176,53","60,02","0,05","99,38","0,10"
23/05/2025,00:30:00,"221,95","384,43","0,64","138,59","0,97","32,88","142,43","60,00","0,05","106,31","0,11"
23/05/2025,00:33:00,"221,77","384,12","0,80","169,37","0,96","49,69","176,50","59,99","0,05","114,77","0,11"
23/05/2025,00:36:00,"221,90","384,34","0,67","146,32","0,99","22,87","148,10","60,01","0,05","122,09","0,12"
23/05/2025,00:39:00,"222,53","385,43","0,38","83,93","0,99","8,67","84,37","60,08","0,05","126,29","0,13"
23/05/2025,00:42:00,"224,30","388,50","0,27","57,73","0,96","16,14","59,95","59,88","0,05","129,17","0,13"
23/05/2025,00:45:00,"222,09","384,67","0,44","92,49","0,94","34,80","98,82","59,80","0,05","133,80","0,13"
